Einzelplan;Bezeichnung;Kapitel;Bezeichnung;Einnahme/Ausgabe;TG;Bezeichnung;Titel;FKZ;Bezeichnung FKZ;Zweckbestimmung;Ansatz 2023 in T;Ansatz 2024 in T
1;Landtag;101;Landtag;Einnahme;;;11910;11;Politische Fhrung;Einnahmen aus Ver”ffentlichungen;;
1;Landtag;101;Landtag;Einnahme;;;11949;11;Politische Fhrung;Vermischte Einnahmen;2;2
1;Landtag;101;Landtag;Einnahme;;;13201;11;Politische Fhrung;Einnahmen aus der Ver„uáerung von beweglichen Sachen;1;1
1;Landtag;101;Landtag;Ausgabe;;;41103;11;Politische Fhrung;"Grundentsch„digung nach 
õ 5 S„chsAbgG";9.754,80;10.064,40
1;Landtag;101;Landtag;Ausgabe;;;41104;11;Politische Fhrung;"Aufwandsentsch„digung nach 
õ 6 S„chsAbgG";6.379,70;6.513,80
1;Landtag;101;Landtag;Ausgabe;;;41105;11;Politische Fhrung;Dienstreisekosten nach õ 11 S„chsAbgG einschlieálich Nebenkosten;182;60
1;Landtag;101;Landtag;Ausgabe;;;41106;11;Politische Fhrung;Leistungen nach õõ 10, 11a, 21 und 22 S„chsAbgG;588,5;663,6
1;Landtag;101;Landtag;Ausgabe;;;41107;11;Politische Fhrung;Aufwandsentsch„digung fr Kosten der Ausstattung der Abgeordnetenbros der Mitglieder des S„chsischen Landtags nach õ 6 Abs. 7 S„chsAbgG;;1.195,60
1;Landtag;101;Landtag;Ausgabe;;;41108;11;Politische Fhrung;Leistungen an ausscheidende und ehemalige Mitglieder des S„chsischen Landtags und deren Hinterbliebene;7.750,60;12.386,40
1;Landtag;101;Landtag;Ausgabe;;;41109;11;Politische Fhrung;Aufwendungen fr Mitarbeiter der Mitglieder des S„chsischen Landtags nach õ 6 Abs. 4 S„chsAbgG;15.406,10;15.924,00
1;Landtag;101;Landtag;Ausgabe;;;41110;11;Politische Fhrung;Vorsorgebeitr„ge der Mitglieder des S„chsischen Landtags nach õõ 13 und 14a S„chsAbgG;277;353,3
1;Landtag;101;Landtag;Ausgabe;;;42201;11;Politische Fhrung;Bezge der planm„áigen Beamten und Richter (einschl. Abordnungen);4.537,40;4.672,60
1;Landtag;101;Landtag;Ausgabe;;;42203;12;Innere Verwaltung;Zuschl„ge zur Personalgewinnung;;
1;Landtag;101;Landtag;Ausgabe;;;42206;12;Innere Verwaltung;Leistungsorientierte Besoldung;3,9;3,9
1;Landtag;101;Landtag;Ausgabe;;;42241;11;Politische Fhrung;Mehrarbeitsvergtungen fr Beamte;;
1;Landtag;101;Landtag;Ausgabe;;;42244;18;Versorgung einschlieálich Beihilfen fr Versorgungsempf„ngerinnen und Versorgungsempf„nger, soweit nicht unter Funktionen 038, 039, 048, 058, 068, 118 und 138;šbergangsgelder und Ausgleiche nach dem S„chsBeamtVG;;
1;Landtag;101;Landtag;Ausgabe;;;42704;11;Politische Fhrung;Ausgaben fr geringfgig entlohnte Besch„ftigungen;86,9;89
1;Landtag;101;Landtag;Ausgabe;;;42801;11;Politische Fhrung;Entgelte fr Besch„ftigte;5.631,70;5.845,40
1;Landtag;101;Landtag;Ausgabe;;;42803;11;Politische Fhrung;Entgelte fr šberstunden und Mehrarbeit von Besch„ftigten;;
1;Landtag;101;Landtag;Ausgabe;;;42807;11;Politische Fhrung;Entgelte fr Besch„ftigte in einem Ausbildungsverh„ltnis;53,4;55,5
1;Landtag;101;Landtag;Ausgabe;;;42901;11;Politische Fhrung;Nicht aufteilbare Personalausgaben;80,9;80,9
1;Landtag;101;Landtag;Ausgabe;;;44301;11;Politische Fhrung;Untersttzungen auf Grund der Untersttzungsgrunds„tze, Frsorgemaánahmen sowie Ausgaben nach dem Arbeitssicherheitsgesetz;35;35
1;Landtag;101;Landtag;Ausgabe;;;45301;11;Politische Fhrung;Trennungsgeld und Erstattungen von Umzugskosten;8;8
1;Landtag;101;Landtag;Ausgabe;;;45904;11;Politische Fhrung;Ausgaben fr das Jobticket;4,4;4,4
1;Landtag;101;Landtag;Ausgabe;;;51101;11;Politische Fhrung;Gesch„ftsbedarf, Ger„te und Ausstattungsgegenst„nde (auáer IT und E-Government);571;576
1;Landtag;101;Landtag;Ausgabe;;;51102;11;Politische Fhrung;Brief- und Paketgebhren, sonstige Fernmeldegebhren;90;90
1;Landtag;101;Landtag;Ausgabe;;;51104;11;Politische Fhrung;Ausgaben fr Landtagsdrucksachen;40;40
